Tiempo (s),Desplazamiento (m)
1.68,0.3185764318350994
1.69,0.33576406923415625
1.7,0.3525310847872883
1.71,0.36886285258063156
1.72,0.3847452537726445
1.73,0.4001646881475039
1.74,0.4151080850935891
1.75,0.429562913998975
1.76,0.4435171940564658
1.77,0.4569595034713431
1.78,0.4698789880656175
1.79,0.48226536927321406
1.8,0.49410895152115336
1.81,0.5054006289924312
1.82,0.5161318917669301
1.83,0.526294831337345
1.84,0.5358821454977374
1.85,0.544887142602966
1.86,0.5533037451978923
1.87,0.5611264930158746
1.8800000000000001,0.5683505453467138
1.8900000000000001,0.5749716827748279
1.9000000000000001,0.5809863082890672
1.9100000000000001,0.5863914477661925
1.92,0.5911847498306632
1.93,0.5953644850939808
1.94,0.5989295447774436
1.95,0.6018794387227628
1.96,0.6042142927955736
1.97,0.6059348456874623
1.98,0.6070424451226977
1.99,0.6075390434764197
2.0,0.6074271928115897
2.0100000000000002,0.606710039342554
2.02,0.6053913173336017
2.0300000000000002,0.6034753424414185
2.04,0.6009670045108548
2.05,0.5978717598339146
2.06,0.5941956228823682
2.07,0.58994515752486
2.08,0.5851274677398374
2.09,0.5797501878360862
2.1,0.5738214721930748
2.11,0.5673499845337429
2.12,0.56034488674276
2.13,0.5528158272436774
2.14,0.5447729289487635
2.15,0.5362267767956785
2.16,0.5271884048854698
2.17,0.5176692832367192
2.18,0.5076813041709546
2.19,0.4972367683447564
2.2,0.48634837044424106
2.21,0.4750291845578868
2.22,0.4632926492438818
2.23,0.4511525523084281
2.24,0.43862301531160625
2.25,0.42571847781763555
2.2600000000000002,0.41245368140649113
2.27,0.3988436534640369
2.2800000000000002,0.3849036907679274
2.29,0.370649342886688
2.3000000000000003,0.35609639540944243
2.31,0.34126085302388254
2.32,0.3261589224600918
2.33,0.3108069953179244
2.34,0.2952216307956371
2.35,0.27941953833749306
2.36,0.2634175602180603
2.37,0.24723265408087242
2.38,0.2308818754491204
2.39,0.21438236022593082
2.4,0.19775130720176487
2.41,0.1810059605863263
2.42,0.16416359258229973
2.43,0.14724148601807024
2.44,0.13025691705647777
2.45,0.11322713799644682
2.46,0.09616936018420773
2.47,0.07910073705058536
2.48,0.06203834729066667
2.49,0.04499917820188998
2.5,0.028000109196410206
2.5100000000000002,0.011057895503295665
2.52,-0.005810847924123156
2.5300000000000002,-0.02258966228073188
2.54,-0.03926226054719252
2.5500000000000003,-0.055812542878183595
2.56,-0.07222461172717758
2.57,-0.08848278669403234
2.58,-0.10457161908191978
2.59,-0.12047590615056071
2.6,-0.1361807050530435
2.61,-0.15167134644390937
2.62,-0.1669334477465765
2.63,-0.1819529260685492
2.64,-0.19671601075332354
2.65,-0.21120925555823247
2.66,-0.2254195504480033
2.67,-0.23933413299413214
2.68,-0.2529405993707063
2.69,-0.2662269149377035
2.7,-0.27918142440327137
2.71,-0.29179286155695433
2.72,-0.30405035856630036
2.73,-0.3159434548297394
2.74,-0.3274621053791455
2.75,-0.33859668882590793
2.7600000000000002,-0.3493380148449052
2.77,-0.3596773311911829
2.7800000000000002,-0.36960633024469663
2.79,-0.3791171550789303
2.8000000000000003,-0.3882024050497163
2.81,-0.39685514090107665
2.82,-0.4050688893853983
2.83,-0.4128376473957631
2.84,-0.4201558856087326
2.85,-0.4270185516364088
2.86,-0.43342107268706603
2.87,-0.4393593577341535
2.88,-0.44482979919395754
2.89,-0.44982927411269996
2.9,-0.45435514486433604
2.91,-0.4584052593607975
2.92,-0.46197795077689635
2.93,-0.46507203679259657
2.94,-0.4676868183558022
2.95,-0.46982207796930026
2.96,-0.4714780775059303
2.97,-0.47265555555651945
2.98,-0.47335572431555556
2.99,-0.47358026601001074
3.0,-0.47333132887715607
3.0100000000000002,-0.47261152269762813
3.02,-0.4714239138904222
3.0300000000000002,-0.46977202017688763
3.04,-0.4676598048211996
3.0500000000000003,-0.4650916704551606
3.06,-0.4620724524955688
3.0700000000000003,-0.45860741216274686
3.08,-0.45470222910918623
3.09,-0.4503629936676035
3.1,-0.4455961987280371
3.11,-0.4404087312539413
3.12,-0.43480786344753186
3.13,-0.4288012435749547
3.14,-0.4223968864621159
3.15,-0.4156031636723024
3.16,-0.40842879337697274
3.17,-0.4008828299313548
3.18,-0.39297465316671687
3.19,-0.3847139574114093
3.2,-0.3761107402529742
3.21,-0.36717529105383473
3.22,-0.3579181792332283
3.23,-0.3483502423282638
3.24,-0.33848257384708347
3.25,-0.3283265109273093
3.2600000000000002,-0.317893621813033
3.27,-0.30719569316375916
3.2800000000000002,-0.2962447172087909
3.29,-0.28505287876064495
3.3000000000000003,-0.27363254210115
3.31,-0.26199623775394604
3.3200000000000003,-0.25015664915713853
3.33,-0.23812659924991347
3.34,-0.22591903698689414
3.35,-0.2135470237940845
3.36,-0.2010237199801717
3.37,-0.18836237111697512
3.38,-0.17557629440279052
3.39,-0.16267886502228707
3.4,-0.14968350251662005
3.41,-0.1366036571772583
3.42,-0.12345279647702083
3.43,-0.11024439155163997
3.44,-0.09699190374509913
3.45,-0.08370877123184166
3.46,-0.07040839572881147
3.47,-0.057104129310131084
3.48,-0.04380926133705746
3.49,-0.030537005515671376
3.5,-0.017300487094588975
3.5100000000000002,-0.00411273021473494
3.52,0.009013354576921094
3.5300000000000002,0.022064982638074573
3.54,0.035029507354797006
3.5500000000000003,0.047894432067119054
3.56,0.06064742178556286
3.5700000000000003,0.07327631468798507
3.58,0.08576913338635861
3.59,0.09811409595340159
3.6,0.11029962669925782
3.61,0.12231436668871579
3.62,0.13414718398978406
3.63,0.14578718364473048
3.64,0.15722371735502824
3.65,0.16844639287197483
3.66,0.17944508308508578
3.67,0.19020993480070478
3.68,0.20073137720362347
3.69,0.21100012999483866
3.7,0.22100721119897085
3.71,0.23074394463517361
3.72,0.24020196704578492
3.73,0.24937323487730534
3.74,0.2582500307086758
3.75,0.2668249693222039
3.7600000000000002,0.2750910034128638
3.77,0.28304142893207984
3.7800000000000002,0.2906698900624893
3.79,0.2979703838205526
3.8000000000000003,0.3049372642842963
3.81,0.3115652464438157
3.8200000000000003,0.3178494096726043
3.83,0.3237852008181163
3.84,0.3293684369103942
3.85,0.334595307487959
3.86,0.3394623765405473
3.87,0.3439665840686817
3.88,0.3481052472604122
3.89,0.351876061285983
3.9,0.355277099711521
3.91,0.3583068145332456
3.92,0.36096403583405196
3.93,0.36324797106469575
3.94,0.36515820395216847
3.95,0.3666946930382111
3.96,0.36785776985126944
3.97,0.3686481367155416
3.98,0.36906686420111307
3.99,0.36911538821951456
4.0,0.36879550676936457
4.01,0.36810937633709134
4.0200000000000005,0.3670595079580423
4.03,0.36564876294360515
4.04,0.36388034828026544
4.05,0.3617578117068301
4.0600000000000005,0.3592850364763279
4.07,0.3564662358093885
4.08,0.35330594704616564
4.09,0.3498090255041461
4.1,0.34598063804943646
4.11,0.3418262563893649
4.12,0.33735165009448614
4.13,0.3325628793582884
4.14,0.3274662875031422
4.15,0.32206849324122633
4.16,0.3163763826993729
4.17,0.3103971012169623
4.18,0.30413804492618346
4.19,0.29760685212414273
4.2,0.2908113944464635
4.21,0.28375976785216733
4.22,0.27646028342978063
4.23,0.2689214580347131
4.24,0.26115200476810535
4.25,0.25316082330741424
4.26,0.24495699009913527
4.2700000000000005,0.2365497484241259
4.28,0.2279484983460733
4.29,0.21916278655371332
4.3,0.21020229610746696
4.3100000000000005,0.20107683610119706
4.32,0.1917963312498186
4.33,0.18237081141351164
4.34,0.1728104010693194
4.3500000000000005,0.16312530874087317
4.36,0.15332581639701753
4.37,0.14342226883004427
4.38,0.133425063024246
4.39,0.12334463752543985
4.4,0.11319146182204834
4.41,0.10297602574829075
4.42,0.09270882891992151
4.43,0.08240037021290743
4.44,0.07206113729532004
4.45,0.061701596222614424
4.46,0.05133218110635621
4.47,0.04096328386634025
4.48,0.03060524407590559
4.49,0.020268338910107254
4.5,0.009962773206253082
4.51,-0.0003013303538232916
4.5200000000000005,-0.010513940930591898
4.53,-0.02066512907372511
4.54,-0.030745076120264697
4.55,-0.040744083435407974
4.5600000000000005,-0.05065258148748492
4.57,-0.06046113874890596
4.58,-0.07016047041507002
4.59,-0.0797414469334399
4.6000000000000005,-0.08919510233522497
4.61,-0.09851264236234943
4.62,-0.10768545238262406
4.63,-0.11670510508626823
4.64,-0.12556336795721604
4.65,-0.13425221051286032
